STATION_NAME,STATION_ADDRESS,PROPERTY_TYPE,NUM_DOCKS,POWER_TYPE,ADDRESS_ID,ADDRESS_LINE1,ADDRESS_LINE2,CITY,STATE,ZIP,STATUS
Market Street Station,"1600 Market Street, Denver CO 80202",RTD,21.0,Wired Only,0,1600 Market St,,Denver,CO,80202,Existing
9th and Santa Fe,"923 W 9th Ave, Denver, CO 80204",Public,15.0,Solar Only,69269,923 W 9th Ave,,Denver,CO,80204,Existing
Louisiana Pearl Light Rail,"1300 S Washington St, Denver CO 80210",RTD,15.0,Solar Only,0,1300 S Washington St,,Denver,CO,80210,Existing
16th and Platte,"1601 Platte St, Denver CO 80202",Public,19.0,Solar Only,450477,1601 Platte St,,Denver,CO,80202,Existing
19th and Pearl,"620 E 19th Ave, Denver, CO 80203",Private,23.0,Wired Only,0,620 E 19th Ave,,Denver,CO,80203,Existing
7th and Grant,"721 Grant St, Denver, CO 80203",Public,15.0,Solar Only,0,721 Grant St,,Denver,CO,80203,Existing
1551 Lafayette,"1551 Lafayette St, Denver, CO 80218",Public,17.0,Solar Only,0,1551 Lafayette St,,Denver,CO,80218,Existing
16th and Broadway,"1600 Broadway, Denver CO 80202",Private,11.0,Wired Only,55719,1600 Broadway,,Denver,CO,80202,Existing
Bayaud and Emerson,"910 E Bayaud Ave, Denver, CO 80209",Public,19.0,Solar Only,0,910 E Bayaud Ave,,Denver,CO,80209,Existing
Buchtel and High Light Rail,"1901 Buchtel Blvd, Denver CO 80210",RTD,19.0,Solar Only,173983,1901 Buchtel Blvd,,Denver,CO,80210,Existing
Denver Museum of Nature and Science,"2001 Colorado Blvd,  Denver, CO 80205",Parks and Rec,21.0,Solar Only,222144,2001 Colorado Blvd,,Denver,CO,80205,Existing
13th and Pearl,"1291 Pearl St, Denver CO 80203",Private,13.0,Wired Only,66900,1291 Pearl St,,Denver,CO,80203,Existing
Denver Public Library,"100 W 13th Ave, Denver CO 80204",Private,19.0,Wired Only,166850,100 W 13th Ave,,Denver,CO,80204,Existing
Denver Zoo,"2300 Steele St, Denver, CO 80205",Parks and Rec,22.0,Solar Only,0,2300 Steele St,,Denver,CO,80205,Existing
16th and Little Raven,"1600 Little Raven, Denver, CO 80202",Parks and Rec,13.0,Solar Only,0,1600 Little Raven,,Denver,CO,80202,Existing
11th and Broadway,"1085 Broadway, Denver CO 80204",Private,11.0,Wired Only,67892,1085 Broadway,,Denver,CO,80204,Existing
10th and Osage,"1005 Osage St, Denver, CO 80204",Public,15.0,Solar Only,0,1005 Osage St,,Denver,CO,80204,Existing
1st and Broadway,"10 W 1st Ave, Denver, CO  80223",Private,22.0,Solar Only,350580,10 W 1st Ave,,Denver,CO,80223,Existing
18th and California,"1799 California St, Denver, CO 80202",Public,11.0,Wired Only,0,1799 California St,,Denver,CO,80202,Existing
9th and Curtis,"899 Curtis St, Denver, CO 80204",Private,17.0,Solar Only,0,899 Curtis St,,Denver,CO,80204,Existing
15th and Curtis,"1501 Curtis St, Denver, CO 80202",Public,15.0,Solar Only,0,1501 Curtis St,,Denver,CO,80202,Existing
1550 Glenarm,"1550 Glenarm Pl, Denver, CO 80202",Public,13.0,Wired Only,0,1550 Glenarm Pl,,Denver,CO,80202,Existing
12th and Sherman,"1220 Sherman St, Denver, CO 80203",Private,13.0,Wired Only,0,1220 Sherman St,,Denver,CO,80203,Existing
17th and Downing,"1100 E 17th Ave, Denver, CO 80218",Public,15.0,Solar Only,189441,1100 E 17th Ave,,Denver,CO,80218,Existing
9th and Downing,"920 Downing St, Denver, CO 80218",Public,11.0,Solar Only,0,920 Downing St,,Denver,CO,80218,Existing
2045 Franklin,"2045 Franklin St, Denver, CO 80205",Public,13.0,Wired Only,57320,2045 Franklin St,,Denver,CO,80205,Existing
Ellsworth and Madison,"10 S Madison St, Denver, CO 80209",Private,11.0,Wired Only,171814,10 S Madison St,,Denver,CO,80209,Existing
32nd and Clay,"3199 Clay St, Denver, CO 80211",Private,18.0,Solar Only,0,3199 Clay St,,Denver,CO,80211,Existing
Denver Health,"777 Bannock St, Denver, CO 80204",Private,11.0,Wired Only,67719,777 Bannock St,,Denver,CO,80204,Existing
Cherry Creek Mall,"2800 E 1st Ave, Denver, CO 80206",Parks and Rec,15.0,Solar Only,0,2800 E 1st Ave,,Denver,CO,80206,Existing
28th and Larimer,"2751 Larimer St, Denver, CO 80206",Private,9.0,Wired Only,43178,2751 Larimer St,,Denver,CO,80206,Existing
Florida and S Pearl,"650 E Florida Ave., Denver CO 80210",Public,9.0,Wired Only,0,650 E Florida Ave,,Denver,CO,80210,Existing
